ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
282,1135.71647465040533.486019441848,135.716474650405,33.486019441848,135.716474650405,33.486019441848,280,304280,‹ø–{(Œ§)-1,’n‰¿’²¸,Z‘î,‹ø–{’¬,“c•ÀŽš‰~ŒõŽ›‘O‚P‚O‚U‚O”Ô‚R,,135.71647,33.48603,30800,30800,30800,30800,30800,30800,30300,30000,29600,29000,28300,27600,26900,26100,25400,24500,23500,22000,20200,18200,16500,15100,14500,13800,‹ø–{(Œ§)-1
283,1135.76092574987333.4477700535321,135.760925749873,33.4477700535321,135.760925749873,33.4477700535321,281,304280,‹ø–{(Œ§)-2,’n‰¿’²¸,Z‘î,‹ø–{’¬,’ª–¦Žšã’n‚P‚V‚O‚R”Ô‚PŠO,,135.76092,33.44778,33300,33300,33300,33300,33300,33300,32700,32500,32100,31400,30600,29800,29000,28300,28000,27800,27000,25500,24000,23600,23400,24000,23700,23700,‹ø–{(Œ§)-2
284,1135.78676585031533.4793705262248,135.786765850315,33.4793705262248,135.786765850315,33.4793705262248,282,304280,‹ø–{(Œ§)-3,’n‰¿’²¸,Z‘î,‹ø–{’¬,‹ø–{‚Q‚Q‚O‚O”Ô,,135.78676,33.47938,80000,80000,80000,80000,79000,78000,76800,74800,72800,70600,67600,64500,61600,58600,55700,52200,48700,45000,40600,36400,32700,30000,28700,27000,‹ø–{(Œ§)-3
285,1135.79690435206733.498230447284,135.796904352067,33.498230447284,135.796904352067,33.498230447284,284,304280,‹ø–{(Œ§)-5,’n‰¿’²¸,Z‘î,‹ø–{’¬,•PŽšƒSƒEƒ‰‚U‚Q‚U”Ô‚TŠO,,135.7969,33.49824,46200,46200,46200,46200,46200,46000,45700,45200,44300,43000,41700,40000,38400,36700,34800,33000,31200,29100,26500,23900,21600,19800,18900,18000,‹ø–{(Œ§)-5
286,1135.87017096592833.5362605511453,135.870170965928,33.5362605511453,135.870170965928,33.5362605511453,285,304280,‹ø–{(Œ§)-6,’n‰¿’²¸,Z‘î,‹ø–{’¬,“cŒ´Žšã’n‚S‚V‚Q”Ô,,135.87017,33.53627,30500,30500,30500,30500,30500,30200,30000,29700,29100,28500,27900,26900,25900,24900,24200,23300,22400,21000,19200,17400,15800,14500,13900,13200,‹ø–{(Œ§)-6
287,1135.78149625266233.4702404835322,135.781496252662,33.4702404835322,135.781496252662,33.4702404835322,286,304280,‹ø–{(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‹ø–{’¬,‹ø–{Žš’†’n¶‚P‚V‚R‚T”Ô‚X‚PŠO,,135.78149,33.47025,161000,159000,159000,157000,156000,153000,149000,143000,135000,128000,114000,102000,91300,84900,79000,73500,68000,62500,56300,51200,46500,43700,41000,39000,‹ø–{(Œ§)5-1
288,1135.10796858479934.2700984898802,135.107968584799,34.2700984898802,135.107968584799,34.2700984898802,287,302015,˜a‰ÌŽR(—Ñ)-1,’n‰¿’²¸,—Ñ’n,˜a‰ÌŽRŽs,¼¯Žš‹îˆä’J‚P‚P‚U‚R”Ô,,135.10798,34.27011,,,,,6500000,6000000,5700000,5100000,4340000,3900000,3550000,3200000,2500000,2250000,2050000,1850000,1670000,1540000,1410000,1300000,1200000,1110000,1050000,993000,˜a‰ÌŽR(—Ñ)-1
289,1135.4326417925833.8967886412104,135.43264179258,33.8967886412104,135.43264179258,33.8967886412104,288,302066,˜a‰ÌŽR(—Ñ)-2,’n‰¿’²¸,—Ñ’n,“c•ÓŽs,—´_‘ºb”ãƒmìŽš‹Ê’J‚P‚Q‚X‚W”Ô‚Q,,135.43265,33.8968,,,,,,,28000,27000,26500,26500,25800,24700,21500,19000,18000,17000,15400,14000,12700,11500,11000,10800,10600,10400,˜a‰ÌŽR(—Ñ)-2
290,1135.26728975123934.0378453058151,135.267289751239,34.0378453058151,135.267289751239,34.0378453058151,289,303666,˜a‰ÌŽR(—Ñ)-3,’n‰¿’²¸,—Ñ’n,—L“cì’¬,‘åŽšŽ…ìŽšŠâŒ´‚W‚V‚V”ÔŠO,,135.2673,34.03786,248000,248000,248000,245000,240000,225000,214000,203000,193000,183000,170000,160000,144000,130000,117000,105000,94000,83000,73000,64200,56600,49800,45000,41500,˜a‰ÌŽR(—Ñ)-3
291,1135.76200088155533.5985001611714,135.762000881555,33.5985001611714,135.762000881555,33.5985001611714,290,304247,˜a‰ÌŽR(—Ñ)-4,’n‰¿’²¸,—Ñ’n,ŒÃÀì’¬,¬ìŽš’·‚V‚T‚S”Ô‚P,,135.762,33.59851,38500,38500,38500,38000,37000,36000,35000,34000,33000,30000,27000,25000,22000,19000,17500,16000,14500,13000,11700,10500,10000,9850,9800,9750,˜a‰ÌŽR(—Ñ)-4
292,1135.1927671681634.2498990164108,135.19276716816,34.2498990164108,135.19276716816,34.2498990164108,291,302015,˜a‰ÌŽR(Œ§)-32,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,—L–{ŽšÄ–ì‚T‚V‚V”Ô‚P‚P,,135.19278,34.24991,,,,,,,,,,,,,,,,,,67500,60500,56000,51500,48500,45700,43100,˜a‰ÌŽR(Œ§)-32
293,1135.24723607281734.2690682478335,135.247236072817,34.2690682478335,135.247236072817,34.2690682478335,292,302015,˜a‰ÌŽR(Œ§)5-11,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,–k–ìŽšŒÃ‰®‚S‚O‚X”Ô‚QŠO,,135.24725,34.26908,,,,,,,,,,,,,,,,,,69000,67000,62600,58500,55500,53600,53500,˜a‰ÌŽR(Œ§)5-11
294,1135.56955663558134.2845823537511,135.569556635581,34.2845823537511,135.569556635581,34.2845823537511,293,303437,‹ã“xŽR(Œ§)-1,’n‰¿’²¸,Z‘î,‹ã“xŽR’¬,‘åŽš‹ã“xŽRŽš“ŒŽR‚U‚U‚R”Ô‚QŠO,,135.56957,34.28459,,,,,,,,,,,,,,,,,,29200,28000,26800,25200,24000,23100,22200,‹ã“xŽR(Œ§)-1
295,1135.32074376810833.7680865824764,135.320743768108,33.7680865824764,135.320743768108,33.7680865824764,294,303917,‚Ý‚È‚×(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‚Ý‚È‚×’¬,–k“¹ŽšV’¬’Ê‚è‚Q‚T‚W”Ô‚P,,135.32075,33.7681,,,,,,,,,,,,,,,,,,54500,52000,49500,47000,45100,43000,41000,‚Ý‚È‚×(Œ§)5-1
296,1135.11954851273734.2594185935533,135.119548512737,34.2594185935533,135.119548512737,34.2594185935533,295,302015,˜a‰ÌŽR(Œ§)-33*,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,¼¯Žš´“c‚Q‚T‚P”Ô‚P‚P,,135.11956,34.25943,,,,,,,,,,,,,,,,,,,53500,51000,48600,47000,47000,46700,˜a‰ÌŽR(Œ§)-33*
297,1135.20296848779534.1610384452392,135.202968487795,34.1610384452392,135.202968487795,34.1610384452392,296,302023,ŠC“ì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,ŠC“ìŽs,‘D”öŽš‹‘ºà_‚P‚T‚S”Ô‚P‚O,,135.20298,34.16105,,,,,,,,,,,,,,,,,,,72000,70000,66500,64300,62700,61500,ŠC“ì(Œ§)5-1
298,1135.14719790287734.2704486263817,135.147197902877,34.2704486263817,135.147197902877,34.2704486263817,297,302015,˜a‰ÌŽR(Œ§)-22,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,’†Žš”ø”f’J‚T‚W‚R”Ô‚S‚P,,135.14721,34.27046,,,,,,,,,,,,,,,,,,,,61100,63400,68800,74000,75800,˜a‰ÌŽR(Œ§)-22
299,1135.26530623402234.2601485310817,135.265306234022,34.2601485310817,135.265306234022,34.2601485310817,298,302015,˜a‰ÌŽR(Œ§)5-19,’n‰¿’²¸,¤‹Æ,˜a‰ÌŽRŽs,ì•ÓŽš_ƒm–Ø‚P‚X‚R”Ô‚PŠO,,135.26532,34.26016,,,,,,,,,,,,,,,,,,,,48300,47000,46400,46400,46500,˜a‰ÌŽR(Œ§)5-19
300,1135.43368697985334.2736808377869,135.433686979853,34.2736808377869,135.433686979853,34.2736808377869,300,302082,‹I‚Ìì(Œ§)5-3,’n‰¿’²¸,¤‹Æ,‹I‚ÌìŽs,–¼ŽèŽsêŽš’O‰ß‚U‚S”Ô‚P,,135.4337,34.27369,,,,,,,,,,,,,,,,,,,,38000,35500,33800,32200,30800,‹I‚Ìì(Œ§)5-3
301,1135.18604157956733.910854873266,135.186041579567,33.910854873266,135.186041579567,33.910854873266,301,303925,“ú‚ì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,“ú‚ì’¬,‘åŽš¬ŒFŽš‘å”Â‚Q‚S‚O‚V”Ô‚P‚O,,135.18605,33.91087,,,,,,,,,,,,,,,,,,,,34500,32800,32000,31400,31000,“ú‚ì(Œ§)5-1
302,1135.17148806397634.2159393935676,135.171488063976,34.2159393935676,135.171488063976,34.2159393935676,302,302015,˜a‰ÌŽR(Œ§)-28,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ã‚S’š–Ú‚U”Ô‚P‚O,ã‚S|‚Q|‚R‚U,135.1715,34.21595,,,,,,,,,,,,,,,,,,,,,172000,177000,186000,190000,˜a‰ÌŽR(Œ§)-28
303,1135.40642503482733.7559973617716,135.406425034827,33.7559973617716,135.406425034827,33.7559973617716,303,302066,“c•Ó(Œ§)-2,’n‰¿’²¸,Z‘î,“c•ÓŽs,ãH’ÃŽš’†‘ã‚P‚X‚W‚X”Ô‚P‚W,,135.40643,33.75601,,,,,,,,,,,,,,,,,,,,,53000,52000,51800,51600,“c•Ó(Œ§)-2
304,1135.39533541149633.7378069230602,135.395335411496,33.7378069230602,135.395335411496,33.7378069230602,304,302066,“c•Ó(Œ§)5-1,’n‰¿’²¸,¤‹Æ,“c•ÓŽs,‰º–œ˜CŽš— ‘ã‚R‚U‚R”Ô‚PŠO,,135.39534,33.73782,,,,,,,,,,,,,,,,,,,,,87000,85000,84500,84300,“c•Ó(Œ§)5-1
305,1135.42141570239733.7264372630065,135.421415702397,33.7264372630065,135.421415702397,33.7264372630065,305,302066,“c•Ó(Œ§)9-1,’n‰¿’²¸,H‹Æ,“c•ÓŽs,‰ºŽO²ŽšŠâ‰®’J‚P‚S‚V‚T”Ô‚X‚VŠO,,135.42142,33.72645,,,,,,,,,,,,,,,,,,,,,15400,14500,14000,13600,“c•Ó(Œ§)9-1
306,1136.00657022642733.7243638357347,136.006570226427,33.7243638357347,136.006570226427,33.7243638357347,306,302074,V‹{(Œ§)9-1,’n‰¿’²¸,H‹Æ,V‹{Žs,‚ ‚¯‚Ú‚Ì‚T‚T‚R‚Q”Ô‚P‚R‚WŠO,‚ ‚¯‚Ú‚Ì‚T|‚T‚R,136.00657,33.72437,,,,,,,,,,,,,,,,,,,,,20000,19300,18700,18200,V‹{(Œ§)9-1
307,1135.2056801818534.0573657545963,135.20568018185,34.0573657545963,135.20568018185,34.0573657545963,307,303666,—L“cì(Œ§)5-2,’n‰¿’²¸,¤‹Æ,—L“cì’¬,‘åŽš“V–žŽš“Œ•—Š_“à’¬‚Q‚X‚P”Ô‚PŠO,,135.20569,34.05738,,,,,,,,,,,,,,,,,,,,,63900,63200,63200,63200,—L“cì(Œ§)5-2
308,1135.83352213138733.5173306433628,135.833522131387,33.5173306433628,135.833522131387,33.5173306433628,308,304280,‹ø–{(Œ§)-4,’n‰¿’²¸,Z‘î,‹ø–{’¬,ã–ìŽR‚Q‚P‚W”Ô,,135.83352,33.51734,,,,,,,,,,,,,,,,,,,,,22900,24000,24500,25000,‹ø–{(Œ§)-4
309,1135.1775872759834.2626787518525,135.17758727598,34.2626787518525,135.17758727598,34.2626787518525,309,302015,˜a‰ÌŽR(Œ§)-13,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‘å’JŽš‰J’J‚W‚R‚P”Ô‚V‚V,,135.1776,34.26269,,,,,,,,,,,,,,,,,,,,,,45900,45300,45500,˜a‰ÌŽR(Œ§)-13
310,1135.47760705215534.2865310052754,135.477607052155,34.2865310052754,135.477607052155,34.2865310052754,310,303411,‚©‚Â‚ç‚¬(Œ§)-3,’n‰¿’²¸,Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽšŠ}“c“ŒŽš‘O“c‚S‚S‚U”Ô‚P‚R,,135.47762,34.28654,,,,,,,,,,,,,,,,,,,,,,22000,21500,21000,‚©‚Â‚ç‚¬(Œ§)-3
311,1135.17153025800134.0250454782839,135.171530258001,34.0250454782839,135.171530258001,34.0250454782839,311,303623,Lì(Œ§)-1,’n‰¿’²¸,Z‘î,Lì’¬,‘åŽšLŽš’†ƒm’¬‚P‚Q‚P‚S”Ô‚P,,135.17154,34.02506,,,,,,,,,,,,,,,,,,,,,,25300,24600,23600,Lì(Œ§)-1
312,1135.39317789424833.654385826139,135.393177894248,33.654385826139,135.393177894248,33.654385826139,312,304018,”’•l(Œ§)-1,’n‰¿’²¸,Z‘î,”’•l’¬,‰hŽš¬ŽR‚Q‚S‚R”Ô‚P‚PŠO,,135.39318,33.6544,,,,,,,,,,,,,,,,,,,,,,30000,29400,29000,”’•l(Œ§)-1
313,1135.15175824227834.2049490021752,135.151758242278,34.2049490021752,135.151758242278,34.2049490021752,313,302015,˜a‰ÌŽR(Œ§)9-2,’n‰¿’²¸,H‹Æ,˜a‰ÌŽRŽs,¼•lŽš’†ìŒüƒm’Ø‚P‚U‚U‚O”Ô‚V‚VŠO,,135.15177,34.20496,,,,,,,,,,,,,,,,,,,,,,,25000,24500,˜a‰ÌŽR(Œ§)9-2
314,1135.66019648146134.3227033432575,135.660196481461,34.3227033432575,135.660196481461,34.3227033432575,314,302031,‹´–{(Œ§)-9,’n‰¿’²¸,Z‘î,‹´–{Žs,—ö–ìŽš’†Ø‚Q‚Q‚X‚U”Ô‚P,,135.66021,34.32271,,,,,,,,,,,,,,,,,,,,,,,15500,15300,‹´–{(Œ§)-9
315,1135.32101723428434.2455498663455,135.321017234284,34.2455498663455,135.321017234284,34.2455498663455,315,302091,Šâo(Œ§)-1,’n‰¿’²¸,Z‘î,ŠâoŽs,ŽRèŽš“ŒŒû‚T‚Q”Ô‚U‚T,,135.32103,34.24556,,,,,,,,,,,,,,,,,,,,,,,26900,26300,Šâo(Œ§)-1
316,1135.30001792807634.165358773193,135.300017928076,34.165358773193,135.300017928076,34.165358773193,316,303046,‹I”ü–ì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‹I”ü–ì’¬,¬”¨ŽšŽ›“Œ‚S‚W‚T”Ô‚QŠO,,135.30003,34.16537,,,,,,,,,,,,,,,,,,,,,,,33300,32800,‹I”ü–ì(Œ§)5-1
317,1135.16847929136834.2000781748683,135.168479291368,34.2000781748683,135.168479291368,34.2000781748683,317,302015,˜a‰ÌŽR(Œ§)-11,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,˜a‰ÌŽRŽsŠÖŒË‚P’š–Ú‚W‚R”Ô‚P‚O,ŠÖŒË‚P|‚R|‚R,135.168491,34.200089,,,,,,,,,,,,,,,,,,,,,,,,110000,˜a‰ÌŽR(Œ§)-11
318,1135.17673134894734.2561372166146,135.176731348947,34.2561372166146,135.176731348947,34.2561372166146,318,302015,˜a‰ÌŽR(Œ§)3-1,’n‰¿’²¸,‘îŒ©,˜a‰ÌŽRŽs,˜a‰ÌŽRŽs“íŒ©’†Žš–kì‚Q‚W‚O”Ô,,135.176744,34.2561483,,,,,,,,,,,,,,,,,,,,,,,,14100,˜a‰ÌŽR(Œ§)3-1
319,1135.97122272964533.6842513808697,135.971222729645,33.6842513808697,135.971222729645,33.6842513808697,319,302074,V‹{(Œ§)5-3,’n‰¿’²¸,¤‹Æ,V‹{Žs,V‹{Žs²–ìŽšª’nŒ´‚X‚V‚T”Ô‚TŠO,,135.971222,33.684259,,,,,,,,,,,,,,,,,,,,,,,,44500,V‹{(Œ§)5-3
320,1135.19547855751334.0317942061728,135.195478557513,34.0317942061728,135.195478557513,34.0317942061728,320,303615,“’ó(Œ§)-3,’n‰¿’²¸,Z‘î,“’ó’¬,“’ó’¬‘åŽšŽR“cŽšŠâƒm’J‚P‚O”Ô‚P‚Q,,135.195488,34.031809,,,,,,,,,,,,,,,,,,,,,,,,31400,“’ó(Œ§)-3
321,1135.21922925377434.0609137054452,135.219229253774,34.0609137054452,135.219229253774,34.0609137054452,321,303666,—L“cì(Œ§)-8,’n‰¿’²¸,Z‘î,—L“cì’¬,—L“cì’¬‘åŽš‰º’Ã–ìŽš’†‹g‚P‚V‚Q‚O”Ô‚Q,,135.219239,34.060928,,,,,,,,,,,,,,,,,,,,,,,,37800,—L“cì(Œ§)-8
